TEGDS,BMTCB,CLPRB,CLTCB,CLTCV,CLCCB,CLCCV,CLACB,CLACV,CLEIB,CLEIV,CLICB,CLICV,CLRCB,ELEXV,ELIMB,ELIMV,ESACB,ESACV,ESCCB,ESCCV,ESICB,ESICV,ESRCV,ESTCB,ESTCV,GDPRV,GETCB,GECCB,GEICB,GERCB,HYCCB,HYICB,HYTCB,LOTCB,NGACB,NGACV,NGCCB,NGCCV,NGICB,NGICV,NGMPB,NGRCB,NGRCV,NGTCB,NGTCV,NNACB,NNCCB,NNICB,PAACB,PAACV,PACCB,PACCV,PAICB,PAICV,PARCB,PATCB,PATCV,SOEGB,SOTCB,TPOPP,WWCCB,WWTCB,WWTCV,WYTCB
7.0233,6699.40501,547678.2579999999,298104.7662,395.98687,132.59136,0.16042,0.0,0.0,296345.9734,393.8438,1608.12074,1.9456,18.08064,0.0,0.0,0.0,0.0,0.0,25367.73208,532.25992,20326.1097,236.3409,400.94492,61556.92242,1169.54574,48751.0,643.6,82.9,559.4,1.3,0.0,0.0,2481.95246,139938.8442,47473.58815,0.46498,26431.31354,102.44909,79895.11402000001,38.27364,1646087.601,34666.98891,178.80574,231312.1897,417.78941,47473.58815,26431.31354,79895.11402000001,183528.6232,1606.04195,3631.38929,24.65293,59780.21792999999,216.64374,7284.71147,254646.4447,1927.76738,0.0,509.5699,1808.082,557.3523700000002,4250.22633,6.66811,0.0
8.14631,7323.19479,513357.0926,305512.8733,420.64193,134.64746,0.1553,0.0,0.0,303455.9752,418.25337,1905.60868,2.19787,16.641939999999998,0.0,0.10236,0.00172,0.0,0.0,28562.60605,566.64612,18740.00397,239.36444,412.70707,64147.90651,1218.71763,50262.0,687.9,82.9,600.0,5.0,0.0,0.0,2255.97155,145084.5427,44487.58262,0.5083,26137.27248,132.34347,107121.3946,69.17562,1815971.191,34761.70643,219.11729,259018.0439,601.47475,44487.58262,26137.27248,107121.3946,182023.4169,2041.53727,3344.1746,32.90797,54398.68988,272.54400000000004,7072.52293,247230.9783,2444.63425,0.0,452.381,1820.802,596.44127,4515.947920000001,10.64729,0.0
8.13314,4336.58586,554846.4336,297095.5084,437.31445,83.7627,0.09924,0.0,0.0,295223.0283,435.08494,1778.36477,2.10695,10.35263,0.0,0.0,0.0,0.0,0.0,28849.272060000007,615.70405,17987.65115,264.09626000000003,436.86602,63895.13873,1316.66633,52042.0,737.9,82.9,650.0,5.0,0.0,0.0,2452.2275600000007,141565.9373,44453.96577,0.93682,26410.63486,162.52603,106827.3346,77.59003,1822754.94,33824.9404,268.27,259625.573,708.97458,44453.96577,26410.63486,106827.3346,185711.1058,1970.36657,5129.96898,52.67811999999999,38095.16425,176.54786,11905.58927,241256.4923,2401.38205,0.0,397.74667,1828.437,351.86501,2962.14899,5.9019,0.0
7.29957,4400.64321,543313.7121,284131.9322,433.81575,82.63023000000003,0.10152,0.0,0.0,282232.0394,431.46787,1805.99471,2.2189400000000004,11.26782,0.0,52.23772,0.46716,0.0,0.0,29524.1213,608.48092,18137.3663,218.88427,445.35604000000006,65534.0008,1272.72123,53619.0,747.9,82.9,660.0,5.0,0.0,0.0,2691.68424,145225.3977,40614.64089,0.53859,24769.112,121.00999,94333.88721,44.18214,1773084.351,32569.83497,205.34955,229690.7958,484.173,40614.64089,24769.112,94333.88721,185161.5613,1886.73501,5948.06617,55.15707,45283.59135,194.81404,9492.74266,246201.7056,2264.54676,0.0,355.14782,1849.187,360.36372,2913.67146,5.56824,0.0
7.6867800000000015,4302.16571,490628.7741,305640.8118,435.2152,66.16342,0.07981,0.0,0.0,303562.0537,432.69735,2002.70819,2.41589,9.88649,0.0,78.47259,1.0364799999999998,0.0,0.0,27511.76123,593.1709,19957.5284,267.25804,470.96498,65955.63528999999,1331.39392,57866.0,562.58201,88.71864000000002,468.77938,5.08399,0.0,0.0,1748.12846,144689.2824,30140.41616,0.67269,24287.77081,163.60267,100589.0149,68.67664,1809566.151,32341.73465,265.91504,225220.2961,694.0745099999998,30140.41616,24287.77081,100589.0149,186616.1615,2175.107760000001,6727.53235,71.0401,48308.24565,241.13922,7384.286679999998,249547.1718,2612.58628,0.0,315.86928,1868.121,375.1763,2814.02902,6.5413,1871.38914
8.1466,4295.81309,510868.5575,309418.1458,456.7165700000001,69.30095,0.09328,0.0,0.0,307363.1934,453.9447,1977.95132,2.66228,7.70015,0.8247,268.83148,3.720380000000001,0.0,0.0,28110.615,608.97093,20377.02357,285.67789,488.38697,67713.64782,1383.03579,64208.0,617.87045,89.04423,523.92989,4.89633,0.0,0.0,1392.52683,148935.2737,28033.90822,0.6651199999999999,26108.88083,203.4109,108326.2231,69.15720999999999,1837593.153,35216.7315,328.62458,229164.8137,783.1365400000002,28033.90822,26108.88083,108326.2231,198147.387,2746.62464,4503.86434,53.9102,50277.31563000001,312.85467,6580.11223,259815.8781,3238.4955600000008,0.0,268.93891,1890.215,366.79579,2873.24033,7.557,5145.94623
9.50857,13020.14274,536979.688,317916.0977,479.76074000000006,69.27315,0.10631,0.0,0.0,315914.69800000003,476.68369,1926.10282,2.95597,6.0237300000000005,5.34912,280.88608,4.64416,0.0,0.0,28697.03885,656.76904,21712.24835,327.25139,535.57102,70420.10081,1519.59145,67776.0,690.1241,92.30566,592.8680400000002,4.9504,0.0,0.0,1649.76501,153130.1031,20426.5267,0.45013,24779.63624,225.16834,104654.1607,98.01162,1837239.31,34058.87023,370.32073,225351.9866,1024.11794,20426.5267,24779.63624,104654.1607,199264.5196,3593.96959,5234.02183,76.04009,46941.92689,364.72451,7108.82494,258923.4623,4192.44555,0.0,208.83508,1914.699,1437.71783,10807.83539,40.61156,7945.50537
10.05347,12990.47148,485090.3235,316221.4589,494.41717,71.10547,0.1186,0.0,0.0,314207.362,491.04327,1935.95905,3.2290400000000004,7.0324100000000005,2.86615,103.89881,1.79928,0.0,0.0,29355.81416,655.0559099999998,23276.0942,346.05916,544.29495,73136.07328,1545.41002,71478.0,697.27622,85.62755,606.65566,4.99301,0.0,0.0,1966.05491,157226.366,18114.95806,1.44475,23904.1159,249.25228,98617.82268,50.85698,1789426.406,31085.53894,384.70002,227660.6042,1044.68157,18114.95806,23904.1159,98617.82268,209490.46,4250.77342,3891.36672,69.31798,48509.02542,413.83989,7356.07623,269674.0175,4915.69468,0.0,215.75242000000003,1940.631,1332.67641,10332.95652,43.08138,12452.66968
10.57882,14471.1765,455522.13,296066.66,529.47835,64.51865,0.12851,0.0,0.0,294112.483,525.5790099999998,1882.48955,3.749730000000001,7.16874,3.09984,125.68443,2.29338,0.0,0.0,30474.66014,684.5940400000002,23708.00563,351.60536,582.48607,75976.34833,1618.68547,74278.0,732.44233,79.16226999999998,648.01855,5.26151,0.0,0.0,2648.69455,162964.5809,14105.746480000002,1.44873,25627.63012,249.75381,104204.2928,53.58846,1703582.7680000004,34482.19898,401.31383,240560.6914,1082.32631,14105.746480000002,25627.63012,104204.2928,205434.405,4548.70003,2668.8161800000007,53.01471,66863.857,716.89546,6221.174,281667.3235,5486.89956,0.0,216.0146,1966.357,1416.16752,11423.71315,52.0464,13770.77428
11.36846,16129.4421,475817.33,284345.6173,567.27456,0.0,0.0,0.0,0.0,282781.2763,563.97898,1564.34093,3.29558,0.0,6.3896,133.31708,2.43676,0.0,0.0,30121.70239,765.24878,23307.66543,392.7013,638.4854,75193.41034,1796.43548,77959.0,348.42218,60.44698,283.05225,4.92295,0.0,0.0,3077.28595,160940.5518,13949.69702,2.79127,25608.34087,261.65143,106799.8891,59.27833,1606049.813,34570.19244,415.77121,250857.9562,1301.79895,13949.69702,25608.34087,106799.8891,194054.3574,5141.44501,5209.80461,127.40719,58222.7935,791.33765,6528.12039,264607.5541,6270.791,0.0,253.26925,1984.179,1504.10836,12075.04887,67.96495,16188.0231
